node,dist_from_821
853,6.854624
842,6.656112
843,6.677152
845,6.724435
846,6.788608
847,6.828016
848,6.870945
844,6.721638
839,6.628153
836,6.564037
829,6.177354
825,6.055609
826,6.108596
809,0.451608
810,0.595617
813,0.787984
816,1.014236
817,1.087563
819,1.143298
818,1.169811
814,0.914532
815,1.196727
811,0.951649
812,1.033582
804,0.840853
807,0.927904
805,0.902054
806,1.030255
794,1.21174
795,1.498858
796,1.564659
798,1.702615
800,1.788384
801,1.838667
799,1.770205
797,1.659879
789,1.251773
790,1.285244
791,1.339711
782,1.823722
773,1.833626
774,1.864183
777,1.887257
778,1.914698
780,1.959595
779,1.949699
775,1.889152
776,1.966488
Anf_Anaerocolumna_jejuensis,1.988326
Anf_Sporomusa_termitida,1.837601
Anf_Desulfosporosinus_fructosivorans,1.815392
Anf_Methanosarcina_acetivorans_C2A,1.753285
Vnf_Desulfobacter_curvatus,1.605854
Vnf_Methanosarcina_acetivorans_C2A,1.457514
Vnf_Ethanoligenens_harbinense,1.521293
Vnf_Archaeoglobus_sp,1.384869
Nif_archaeon_BMS3Abin16,1.153139
Nif_Candidatus_Viridilinea_mediisalina,1.43778
Nif_Oscillochloris_trichoides,1.44244
Nif_Chloroflexales_bacterium_ZM16-3,1.398053
Nif_Roseiflexus_castenholzii,1.37079
Nif_archaeon_BMS3Bbin15,1.123098
Nif_Candidatus_Methanolliviera_sp_GoM_asphalt,1.011302
Nif_Candidatus_Methanolliviera_hydrocarbonicum,1.250177
Nif_Methanophagales_archaeon,0.962977
Nif_Candidatus_Argoarchaeum_ethanivorans,0.950342
Nif_ANME-2_cluster_archaeon,0.981911
Nif_Candidatus_Methanoperedens_sp_BLZ2,0.98641
Nif_uncultured_archaeon,0.99329
Nif_Candidatus_Methanoperedens_nitroreducens,0.930401
Nif_Ilyobacter_polytropus,1.269146
Nif_Serpentinicella_alkaliphila,1.118335
Nif_Alkaliphilus_metalliredigens,1.139239
Nif_Geosporobacter_ferrireducens,1.126177
Nif_Halocella_sp_SP3-1,1.300484
Nif_Halanaerobium_salsuginis,1.344872
Nif_Orenia_marismortui,1.166937
Nif_Orenia_metallireducens,1.147685
Nif_Pseudoclostridium_thermosuccinogenes,1.238889
Nif_Alkalibacter_saccharofermentans,1.25588
Nif_Dethiosulfatibacter_aminovorans,1.361305
Nif_Petrocella_atlantisensis,1.383394
Nif_Natranaerovirga_hydrolytica,1.263415
Nif_Firmicutes_bacterium_HGW-Firmicutes-1,1.291759
Nif_Defluviitalea_phaphyphila,1.059463
Nif_Gracilibacter_sp_BRH_c7a,1.178145
Nif_Clostridiales_bacterium_DRI-13,1.096644
Nif_Sporomusa_termitida,1.191565
Nif_Anaerospora_hongkongensis,1.243185
Nif_Lucifera_butyrica,1.189405
Nif_Anaerosporomusa_subterranea,1.20477
Nif_Dendrosporobacter_quercicolus,1.212219
Nif_Anaeroarcus_burkinensis,1.232994
Nif_Methanospirillum_lacunae,1.503157
Nif_Methanomassiliicoccus_luminyensis,1.562427
Nif_Methanocella_arvoryzae,1.525383
Nif_Methanoculleus_taiwanensis,1.642172
Nif_Methanolacinia_paynteri,1.582143
Nif_Methanomicrobiales_archaeon_HGW-Methanomicrobiales-1,1.568953
Nif_Methanoregula_boonei,1.576974
Nif_Methanosphaerula_palustris,1.376051
Nif_Dethiobacter_alkaliphilus,1.204337
Nif_Firmicutes_bacterium_HGW-Firmicutes-8,1.175597
Nif_Desulfotomaculum_ferrireducens,1.128128
Nif_Peptococcaceae_bacterium_BICA1-7,1.225314
Nif_Peptococcaceae_bacterium_BRH_c4a,1.202726
Nif_Desulfurispora_thermophila,1.265103
Nif_Desulfocucumis_palustris,1.221676
Nif_Desulfallas_arcticus,1.253879
Nif_Desulfofarcimen_acetoxidans,1.204953
Nif_Desulfuribacillus_alkaliarsenatis,1.087918
Nif_Clostridium_pasteurianum,1.345762
Nif_Oxobacter_pfennigii,1.114474
Nif_Ethanoligenens_harbinense,1.437423
Nif_Gordonibacter_sp_28C,1.55495
Nif_Acetobacterium_woodii,1.406418
Nif_Clostridiales_bacterium_43-6,1.343291
Nif_Parasporobacterium_paucivorans,1.539735
Nif_Anaerosporobacter_mobilis,1.740299
Nif_Cellulosilyticum_lentocellum,1.519253
Nif_Clostridium_populeti,1.504458
Nif_Clostridium_fimetarium,1.561696
Nif_Lachnospiraceae_bacterium,1.556687
Nif_Robinsoniella_sp_MCWD5,1.59714
Nif_Anaerocolumna_jejuensis,1.412187
Nif_Lachnospiraceae_bacterium_Marseille-P3773,1.385927
Nif_Desulfovibrio_desulfuricans,1.629174
Nif_Youngiibacter_fragilis,1.635435
Nif_Ruminiclostridium_hungatei,1.42025
Nif_Massilibacillus_massiliensis,1.450944
Nif_Propionispira_arboris,1.518029
Nif_Pectinatus_cerevisiiphilus,1.657671
Nif_Megasphaera_cerevisiae,1.880277
Nif_Anaerotignum_neopropionicum,1.802814
Nif_Clostridium_algidixylanolyticum,1.816558
Nif_Sporolactobacillus_terrae,1.688425
Nif_Sporobacter_termitidis,1.479876
Nif_Petroclostridium_xylanilyticum,1.071003
Nif_Anaerobacterium_chartisolvens,1.145653
Nif_Pseudobacteroides_cellulosolvens,1.125838
Nif_Hungateiclostridium_cellulolyticum,1.154944
Nif_Syntrophomonas_zehnderi,1.188651
Nif_Desulfacinum_infernum,1.341369
Nif_Desulfonatronospira_thiodismutans,1.341656
Nif_Desulfonatronovibrio_hydrogenovorans,1.328098
Nif_Desulfomonile_tiedjei,1.207422
Nif_Phormidium_sp_HE10JO,1.453581
Nif_Roseofilum_reptotaenium_AO1-A,1.365948
Nif_Geitlerinema_sp_PCC_9228,1.330103
Nif_Coleofasciculus_chthonoplastes,1.267571
Nif_Dissulfuribacter_thermophilus,1.123915
Nif_Candidatus_Achromatium_palustre,1.447485
Nif_Verrucomicrobia_bacterium_Tous-C9LFEB,1.468204
Nif_Opitutaceae_bacterium_EW11,1.469555
Nif_Geminisphaera_colitermitum,1.498369
Nif_Terrimicrobium_sacchariphilum,1.426254
Nif_Verrucomicrobiae_bacterium_DG1235,1.441926
Nif_Coraliomargarita_akajimensis,1.396497
Nif_Chloroflexi_bacterium,1.413774
Nif_Dehalogenimonas_sp_WBC-2,1.450348
Nif_Planctomycetes_bacterium_Q31b,1.58398
Nif_Planctomycetaceae_bacterium,1.6274
Nif_Planctomycetes_bacterium_V7,1.618736
Nif_Phycisphaeraceae_bacterium,1.64759
Nif_Planctomycetes_bacterium,1.64641
Nif_Dehalococcoides_mccartyi,1.584772
Nif_Lentisphaerae_bacterium_GWF2_57_35,1.447724
Nif_Lentisphaerae_bacterium_GWF2_50_93,1.547005
Nif_Kiritimatiellales_bacterium,1.596939
Nif_Verrucomicrobia_bacterium_S94,1.606373
Nif_Draconibacterium_sediminis,1.754841
Nif_Mangrovibacterium_diazotrophicum,1.779265
Nif_Labilibacter_aurantiacus,1.742807
Nif_Bacteroidales_bacterium,1.715505
Nif_Marinilabilia_sp_WTE,1.690189
Nif_Lutibacter_agarilyticus,1.617993
Nif_Cytophaga_xylanolytica,1.817734
Nif_Alkaliflexus_imshenetskii,1.865078
Nif_Natronoflexus_pectinivorans,1.876926
Nif_Prevotella_oryzae,1.886718
Nif_Paludibacter_propionicigenes,1.862285
Nif_Bacteroides_luti,1.795046
Nif_Bacteroides_graminisolvens,1.858721
Nif_Candidatus_Azobacteroides_pseudotrichonymphae,1.82483
Nif_Bacteroidales_bacterium_Barb6XT,1.803127
Nif_Dysgonomonas_capnocytophagoides,1.754631
Nif_Arcticibacter_svalbardensis,1.603892
Nif_Spirochaeta_cellobiosiphila,1.518369
Nif_Candidatus_Marispirochaeta_associata,1.513621
Nif_Sediminispirochaeta_smaragdinae,1.567357
Nif_Spirochaetaceae_bacterium,1.606182
Nif_Prosthecochloris_sp_GSB1,1.410025
Nif_Chlorobium_chlorochromatii,1.478553
Nif_Chloroherpeton_thalassium,1.460032
Nif_Desulforegula_conservatrix,1.533233
Nif_Desulfobotulus_alkaliphilus,1.580454
Nif_Desulfoluna_spongiiphila,1.60648
Nif_Desulfospira_joergensenii,1.584545
Nif_Desulfobacterium_autotrophicum,1.603536
Nif_Desulfamplus_magnetovallimortis,1.500684
Nif_Desulfocarbo_indianensis,1.63939
Nif_Deltaproteobacteria_bacterium_HGW-Deltaproteobacteria-8,1.718594
Nif_Candidatus_Electronema_sp_GS,1.831852
Nif_bacterium_BMS3Abin13,1.843032
Nif_Desulfobulbaceae_bacterium_DB1,1.770563
Nif_Desulfobulbaceae_bacterium_A2,1.786486
Nif_Desulfobulbus_elongatus,1.752858
Nif_Desulfotalea_sp,1.834486
Nif_Desulforhopalus_singaporensis,1.819584
Nif_Desulfofustis_glycolicus,1.916871
Nif_Desulfopila_aestuarii,1.726012
Nif_Pseudodesulfovibrio_hydrargyri,1.752072
Nif_Desulfomicrobium_apsheronum,1.687691
Nif_Desulfobulbaceae_bacterium,1.645479
Nif_Desulfocurvibacter_africanus,1.660703
Nif_Desulfonatronum_lacustre,1.564867
Nif_Desulfohalovibrio_alkalitolerans,1.601819
Nif_Deltaproteobacteria_bacterium,1.667119
Nif_Candidatus_Dadabacteria_bacterium,1.725172
Nif_Desulfobacca_acetoxidans,1.488451
Nif_bacterium_BMS3Abin10,1.489419
Nif_Syntrophobacter_fumaroxidans,1.517641
Nif_Desulfatibacillum_aliphaticivorans,1.585095
Nif_Desulfobacteraceae_bacterium,1.580139
Nif_Desulfatitalea_sp_BRH_c12,1.593599
Nif_Desulfobacterales_bacterium_C00003106,1.656396
Nif_Desulfobacteraceae_bacterium_Eth-SRB2,1.701062
Nif_delta_proteobacterium_NaphS2,1.594345
Nif_Desulfosarcina_cetonica,1.544762
Nif_Holophaga_foetida,1.601251
Nif_Syntrophorhabdaceae_bacterium_PtaU1Bin034,1.63519
Nif_Syntrophus_gentianae,1.724761
Nif_Smithella_sp_SC_K08D17,1.634373
Nif_Treponema_primitia,1.751295
Nif_Fibrobacteres_bacterium,1.631567
Nif_Spirochaetes_bacterium_GWE1_32_154,1.57503
Nif_Spirochaeta_thermophila,1.684413
Nif_Spirochaetes_bacterium_GWB1_27_13,1.345934
Nif_Spirochaetes_bacterium_GWB1_36_13,1.434346
Nif_Hydrogenispora_ethanolica,1.334178
Nif_Candidatus_Margulisbacteria_bacterium_GWD2_39_127,1.410619
Nif_Elusimicrobia_bacterium_RIFOXYA2_FULL_50_26,1.569506
Nif_Actinobacteria_bacterium_HGW-Actinobacteria-2,1.391689
Nif_Propionibacterium_cyclohexanicum,1.388757
Nif_Methanolobus_psychrotolerans,1.007424
Nif_Methanosarcina_acetivorans_C2A,1.019156
Nif_Peptococcaceae_bacterium_SCADC1_2_3,1.158458
Nif_Methanothrix_soehngenii,1.113646
Nif_Gaiellales_bacterium,1.051451
Nif_Carboxydocella_sp_ULO1,1.001349
Nif_Thermoanaerobacterium_thermosaccharolyticum,1.004431
Nif_Thermicanus_aegyptius,1.407214
Nif_Aneurinibacillus_terranovensis,1.472901
Nif_Bacillus_caseinilyticus,1.538535
Nif_Anaerobacillus_alkalidiazotrophicus,1.537299
Nif_Fontibacillus_panacisegetis,1.594635
Nif_Gorillibacterium_timonense,1.551015
Nif_Frankia_canadensis,1.520417
Nif_Alphaproteobacteria_bacterium,1.628822
Nif_magneto-ovoid_bacterium_MO-1,1.63495
Nif_Candidatus_Competibacteraceae_bacterium,1.620613
Nif_Methyloprofundus_sedimenti,1.643258
Nif_Methylomonas_koyamae,1.627217
Nif_Mariprofundus_ferrooxydans,1.61947
Nif_Chromatiaceae_bacterium_2141TSTBD0c01a,1.585634
Nif_Thiorhodococcus_drewsii,1.662545
Nif_Thioflavicoccus_mobilis,1.696886
Nif_Candidatus_Thiosymbion_oneisti,1.696542
Nif_Ectothiorhodospiraceae_bacterium,1.59135
Nif_Acidihalobacter_prosperus,1.64613
Nif_Blastopirellula_marina,1.684734
Nif_bacterium_BMS3Abin12,1.723751
Nif_Sulfurivermis_fontis,1.712523
Nif_Propionivibrio_dicarboxylicus,1.832533
Nif_Marinobacter_sp_ES-1,1.777321
Nif_Thioploca_ingrica,1.754317
Nif_Betaproteobacteria_bacterium_HGW-Betaproteobacteria-11,1.693153
Nif_Rhodocyclaceae_bacterium,1.77828
Nif_Candidatus_Accumulibacter_aalborgensis,1.79418
Nif_Azoarcus_sp_CC-YHH838,1.687319
Nif_Hydrogenophilales_bacterium_28-61-23,1.714004
Nif_Gammaproteobacteria_bacterium_28-57-27,1.702712
Nif_Beggiatoa_alba,1.656208
Nif_Amphritea_atlantica,1.638982
Nif_Alteromonadales_bacterium_BS08,1.789715
Nif_Agaribacterium_haliotis,1.770701
Nif_Alteromonadaceae_bacterium_Bs31,1.698642
Nif_Haliea_sp_SAOS-164,1.695429
Nif_Oceanospirillaceae_bacterium,1.68906
Nif_Azotobacter_vinelandii,1.684613
Nif_Proteobacteria_bacterium_CG1_02_64_396,1.652884
Nif_Varunaivibrio_sulfuroxidans,1.593688
Nif_Magnetovibrio_blakemorei,1.595011
Nif_Ectothiorhodospira_haloalkaliphila,1.601795
Nif_Cohaesibacter_haloalkalitolerans,1.626957
Nif_Aliagarivorans_marinus,1.701927
Nif_Vibrio_aerogenes,1.702437
Nif_Serratia_sp_ATCC_39006,1.747735
Nif_Biostraticola_sp_BGMRC_2031,1.814436
Nif_Klebsiella_pneumoniae,1.814802
Nif_Pantoea_cypripedii,1.795473
Nif_Mangrovibacter_sp_MFB070,1.777236
Nif_Sodalis_sp_159R,1.726376
Nif_Tolumonas_lignilytica,1.614822
Nif_Celerinatantimonas_diazotrophica,1.687117
Nif_Halorhodospira_halochloris,1.61464
Nif_Candidatus_Lambdaproteobacteria_bacterium_RIFOXYD2_FULL_50_16,1.639404
Nif_Candidatus_Lambdaproteobacteria_bacterium_RIFOXYC1_FULL_56_13,1.576469
Nif_Chrysiogenes_arsenatis,1.686685
Nif_Calditerrivibrio_nitroreducens,1.736024
Nif_Geovibrio_sp_L21-Ace-BES,1.685995
Nif_Seleniivibrio_woodruffii,1.74797
Nif_Telmatospirillum_siberiense,1.551756
Nif_Rhodopseudomonas_palustris,1.610562
Nif_Methyloferula_stellata,1.62072
Nif_Bradyrhizobium_oligotrophicum,1.579417
Nif_Acuticoccus_sp_PTG4-2,1.630414
Nif_Rhodoblastus_acidophilus,1.604379
Nif_Methyloglobulus_morosus,1.567635
Nif_Hydrogenophilales_bacterium_16-64-40,1.574681
Nif_Leptospirillum_ferriphilum,1.681271
Nif_Acidiferrobacter_sp_SPIII_3,1.589442
Nif_Oxalobacter_sp,1.783312
Nif_Herbaspirillum_frisingense,1.656923
Nif_Pelomonas_saccharophila,1.660415
Nif_Polaromonas_naphthalenivorans,1.717078
Nif_Cupriavidus_sp_amp6,1.78873
Nif_Solimonas_aquatica,1.726909
Nif_Derxia_gummosa,1.665453
Nif_Acidithiobacillus_ferridurans,1.568821
Nif_Gallionellales_bacterium_GWA2_60_18,1.599969
Nif_Rhodospirillaceae_bacterium_BRH_c57,1.64949
Nif_Phaeospirillum_fulvum,1.765596
Nif_Roseospirillum_parvum,1.676289
Nif_Rhodovibrio_salinarum,1.855045
Nif_Actibacterium_ureilyticum,1.741053
Nif_Rhodobacteraceae_bacterium,1.684847
Nif_Defluviimonas_alba,1.745228
Nif_Geminicoccaceae_bacterium,1.789436
Nif_Rhodothalassium_salexigens,1.744977
Nif_Rhizobiales_bacterium,1.673383
Nif_Hartmannibacter_diazotrophicus,1.707533
Nif_Pleomorphomonas_carboxyditropha,1.809617
Nif_Blastochloris_sp_GI,1.812273
Nif_Neorhizobium_galegae,1.831464
Nif_Martelella_sp_BGMRC2036,1.721221
Nif_Zymomonas_mobilis,1.73272
Nif_Acetobacter_peroxydans,1.665887
Nif_Rhodopila_globiformis,1.701576
Nif_Afifella_pfennigii,1.735755
Nif_Skermanella_aerolata,1.551966
Nif_Fischerella_sp_PCC_9605,1.468637
Nif_Euhalothece_natronophila,1.757462
Nif_filamentous_cyanobacterium_ESFC-1,1.685581
Nif_Desertifilum_sp_IPPAS_B-1220,1.55418
Nif_Leptolyngbya_sp_JSC-1,1.568673
Nif_Kamptonema,1.575508
Nif_Vulcanococcus_limneticus,1.670092
Nif_Planktothrix_tepida,1.526501
Nif_cyanobacterium_endosymbiont_of_Epithemia_turgida,1.670885
Nif_Lyngbya_sp_PCC_8106,1.682775
Nif_Gloeocapsa_sp_DLM2Bin57,1.59624
Nif_Sulfuricurvum_kujiense,1.681778
